  [1m[35m (2.7ms)[0m  [1m[35mCREATE TABLE "jobs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar, "company" varchar, "date_applied" date, "resume_sent" boolean, "cover_letter_sent" boolean, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "attorney at law"], ["company", "Rosenbaum and Sons"], ["created_at", "2017-11-18 18:12:30.443462"], ["updated_at", "2017-11-18 18:12:30.443462"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "engineer"], ["company", "Schimmel and Sons"], ["created_at", "2017-11-18 18:12:30.444417"], ["updated_at", "2017-11-18 18:12:30.444417"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "actor"], ["company", "Veum, Jast and Dare"], ["created_at", "2017-11-18 18:12:30.445905"], ["updated_at", "2017-11-18 18:12:30.445905"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "attorney at law"], ["company", "Morissette and Sons"], ["created_at", "2017-11-18 18:12:30.447092"], ["updated_at", "2017-11-18 18:12:30.447092"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.0ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "advocate"], ["company", "Bartoletti Inc"], ["created_at", "2017-11-18 18:12:30.448293"], ["updated_at", "2017-11-18 18:12:30.448293"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/jobs" for 127.0.0.1 at 2017-11-18 10:12:30 -0800
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "programmer"], ["company", "Stiedemann, Effertz and Prosacco"], ["created_at", "2017-11-18 18:12:30.452102"], ["updated_at", "2017-11-18 18:12:30.452102"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "physicist"], ["company", "Carter LLC"], ["created_at", "2017-11-18 18:12:30.453663"], ["updated_at", "2017-11-18 18:12:30.453663"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "doctor"], ["company", "Simonis and Sons"], ["created_at", "2017-11-18 18:12:30.454968"], ["updated_at", "2017-11-18 18:12:30.454968"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "physicist"], ["company", "O'Connell, Davis and Zemlak"], ["created_at", "2017-11-18 18:12:30.456225"], ["updated_at", "2017-11-18 18:12:30.456225"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "programmer"], ["company", "Kulas Group"], ["created_at", "2017-11-18 18:12:30.457591"], ["updated_at", "2017-11-18 18:12:30.457591"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.0ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "programmer"], ["company", "Spinka-Hand"], ["created_at", "2017-11-18 18:12:30.458772"], ["updated_at", "2017-11-18 18:12:30.458772"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "librarian"], ["company", "Bergstrom and Sons"], ["created_at", "2017-11-18 18:12:30.459743"], ["updated_at", "2017-11-18 18:12:30.459743"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "interpreter"], ["company", "Bosco LLC"], ["created_at", "2017-11-18 18:12:30.461467"], ["updated_at", "2017-11-18 18:12:30.461467"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "architect"], ["company", "Greenfelder-Williamson"], ["created_at", "2017-11-18 18:12:30.463131"], ["updated_at", "2017-11-18 18:12:30.463131"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "attorney at law"], ["company", "Stanton-Gorczany"], ["created_at", "2017-11-18 18:12:30.464695"], ["updated_at", "2017-11-18 18:12:30.464695"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/jobs/1" for 127.0.0.1 at 2017-11-18 10:12:30 -0800
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "philosopher"], ["company", "Howell, Gottlieb and Treutel"], ["created_at", "2017-11-18 18:12:30.469367"], ["updated_at", "2017-11-18 18:12:30.469367"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "attorney at law"], ["company", "White, Heller and Murazik"], ["created_at", "2017-11-18 18:12:30.470965"], ["updated_at", "2017-11-18 18:12:30.470965"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "writer"], ["company", "Krajcik Group"], ["created_at", "2017-11-18 18:12:30.472138"], ["updated_at", "2017-11-18 18:12:30.472138"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "doctor"], ["company", "Green-Weissnat"], ["created_at", "2017-11-18 18:12:30.473251"], ["updated_at", "2017-11-18 18:12:30.473251"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "chemist"], ["company", "Gulgowski-Ward"], ["created_at", "2017-11-18 18:12:30.474289"], ["updated_at", "2017-11-18 18:12:30.474289"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "police officer"], ["company", "Greenholt, Block and Bernier"], ["created_at", "2017-11-18 18:12:30.475360"], ["updated_at", "2017-11-18 18:12:30.475360"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "interpreter"], ["company", "Wilderman, Jacobi and Hagenes"], ["created_at", "2017-11-18 18:12:30.476469"], ["updated_at", "2017-11-18 18:12:30.476469"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "economist"], ["company", "Rice-Sawayn"], ["created_at", "2017-11-18 18:12:30.478212"], ["updated_at", "2017-11-18 18:12:30.478212"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "chemist"], ["company", "Doyle, Lowe and Dicki"], ["created_at", "2017-11-18 18:12:30.479541"], ["updated_at", "2017-11-18 18:12:30.479541"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "web developer"], ["company", "Sauer, Hammes and Hamill"], ["created_at", "2017-11-18 18:12:30.480757"], ["updated_at", "2017-11-18 18:12:30.480757"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/jobs/1" for 127.0.0.1 at 2017-11-18 10:12:30 -0800
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "firefighter"], ["company", "Mayert Inc"], ["created_at", "2017-11-18 18:12:30.484769"], ["updated_at", "2017-11-18 18:12:30.484769"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "web developer"], ["company", "Schinner-Lesch"], ["created_at", "2017-11-18 18:12:30.486355"], ["updated_at", "2017-11-18 18:12:30.486355"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "human resources"], ["company", "Price, Willms and Berge"], ["created_at", "2017-11-18 18:12:30.487678"], ["updated_at", "2017-11-18 18:12:30.487678"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "human resources"], ["company", "Marquardt Inc"], ["created_at", "2017-11-18 18:12:30.488962"], ["updated_at", "2017-11-18 18:12:30.488962"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "web developer"], ["company", "Brekke, Grady and Gutmann"], ["created_at", "2017-11-18 18:12:30.490457"], ["updated_at", "2017-11-18 18:12:30.490457"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "chemist"], ["company", "Greenholt Inc"], ["created_at", "2017-11-18 18:12:30.491693"], ["updated_at", "2017-11-18 18:12:30.491693"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "philosopher"], ["company", "Kerluke and Sons"], ["created_at", "2017-11-18 18:12:30.492966"], ["updated_at", "2017-11-18 18:12:30.492966"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "judge"], ["company", "Schuster and Sons"], ["created_at", "2017-11-18 18:12:30.494200"], ["updated_at", "2017-11-18 18:12:30.494200"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "interpreter"], ["company", "Bosco, Armstrong and Schuster"], ["created_at", "2017-11-18 18:12:30.495367"], ["updated_at", "2017-11-18 18:12:30.495367"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "advocate"], ["company", "Torp-Reilly"], ["created_at", "2017-11-18 18:12:30.496608"], ["updated_at", "2017-11-18 18:12:30.496608"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "biologist"], ["company", "Pfannerstill LLC"], ["created_at", "2017-11-18 18:12:30.508358"], ["updated_at", "2017-11-18 18:12:30.508358"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "human resources"], ["company", "Olson-Price"], ["created_at", "2017-11-18 18:12:30.510109"], ["updated_at", "2017-11-18 18:12:30.510109"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "doctor"], ["company", "Medhurst Inc"], ["created_at", "2017-11-18 18:12:30.511377"], ["updated_at", "2017-11-18 18:12:30.511377"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "engineer"], ["company", "Farrell-Kassulke"], ["created_at", "2017-11-18 18:12:30.512691"], ["updated_at", "2017-11-18 18:12:30.512691"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "doctor"], ["company", "Lesch-Harvey"], ["created_at", "2017-11-18 18:12:30.513864"], ["updated_at", "2017-11-18 18:12:30.513864"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "economist"], ["company", "Keeling Inc"], ["created_at", "2017-11-18 18:12:30.514997"], ["updated_at", "2017-11-18 18:12:30.514997"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "judge"], ["company", "Wisoky, Gislason and McClure"], ["created_at", "2017-11-18 18:12:30.516129"], ["updated_at", "2017-11-18 18:12:30.516129"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "biologist"], ["company", "Boyer, Krajcik and Beatty"], ["created_at", "2017-11-18 18:12:30.517176"], ["updated_at", "2017-11-18 18:12:30.517176"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "human resources"], ["company", "Dibbert, Marquardt and Quigley"], ["created_at", "2017-11-18 18:12:30.518245"], ["updated_at", "2017-11-18 18:12:30.518245"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.0ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "engineer"], ["company", "Thiel-Hackett"], ["created_at", "2017-11-18 18:12:30.519171"], ["updated_at", "2017-11-18 18:12:30.519171"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "librarian"], ["company", "Koepp-Mosciski"], ["created_at", "2017-11-18 18:12:30.522072"], ["updated_at", "2017-11-18 18:12:30.522072"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "police officer"], ["company", "Davis, Dietrich and Balistreri"], ["created_at", "2017-11-18 18:12:30.523482"], ["updated_at", "2017-11-18 18:12:30.523482"]]
